Continente,País,Consulado,Circ.Electoral,Local,Mesa,Mesas Fusionadas,Electores,Nro.voto,Opción Constitución Política,Votos TRICEL
AFRICA,EGIPTO,SECCIÓN CONSULAR,EL CAIRO,CONSULADO,1.0,1,20.0,1.0,APRUEBO,6.0
AFRICA,EGIPTO,SECCIÓN CONSULAR,EL CAIRO,CONSULADO,1.0,1,20.0,2.0,RECHAZO,3.0
AFRICA,EGIPTO,SECCIÓN CONSULAR,EL CAIRO,CONSULADO,1.0,1,20.0,900.0,VOTOS NULOS,0.0
AFRICA,EGIPTO,SECCIÓN CONSULAR,EL CAIRO,CONSULADO,1.0,1,20.0,901.0,VOTOS EN BLANCO,1.0
AFRICA,KENIA,SECCIÓN CONSULAR,NAIROBI,CONSULADO,1.0,1,26.0,1.0,APRUEBO,6.0
AFRICA,KENIA,SECCIÓN CONSULAR,NAIROBI,CONSULADO,1.0,1,26.0,2.0,RECHAZO,5.0
AFRICA,KENIA,SECCIÓN CONSULAR,NAIROBI,CONSULADO,1.0,1,26.0,900.0,VOTOS NULOS,0.0
AFRICA,KENIA,SECCIÓN CONSULAR,NAIROBI,CONSULADO,1.0,1,26.0,901.0,VOTOS EN BLANCO,0.0
AFRICA,MARRUECOS,SECCIÓN CONSULAR,RABAT,CONSULADO,1.0,1,9.0,1.0,APRUEBO,4.0
AFRICA,MARRUECOS,SECCIÓN CONSULAR,RABAT,CONSULADO,1.0,1,9.0,2.0,RECHAZO,0.0
AFRICA,MARRUECOS,SECCIÓN CONSULAR,RABAT,CONSULADO,1.0,1,9.0,900.0,VOTOS NULOS,0.0
AFRICA,MARRUECOS,SECCIÓN CONSULAR,RABAT,CONSULADO,1.0,1,9.0,901.0,VOTOS EN BLANCO,0.0
AFRICA,SUDAFRICA,SECCIÓN CONSULAR,PRETORIA,CONSULADO,1.0,1,92.0,1.0,APRUEBO,8.0
AFRICA,SUDAFRICA,SECCIÓN CONSULAR,PRETORIA,CONSULADO,1.0,1,92.0,2.0,RECHAZO,8.0
AFRICA,SUDAFRICA,SECCIÓN CONSULAR,PRETORIA,CONSULADO,1.0,1,92.0,900.0,VOTOS NULOS,0.0
AFRICA,SUDAFRICA,SECCIÓN CONSULAR,PRETORIA,CONSULADO,1.0,1,92.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,1.0,1,330.0,1.0,APRUEBO,43.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,1.0,1,330.0,2.0,RECHAZO,9.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,1.0,1,330.0,900.0,VOTOS NULOS,1.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,1.0,1,330.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,2.0,2,297.0,1.0,APRUEBO,37.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,2.0,2,297.0,2.0,RECHAZO,8.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,2.0,2,297.0,900.0,VOTOS NULOS,3.0
AMERICA,ARGENTINA,CONSULADO,BAHIA BLANCA,CONSULADO,2.0,2,297.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO,COMODORO RIVADAVIA,LOCAL PRIVADO,1.0,1-2,406.0,1.0,APRUEBO,53.0
AMERICA,ARGENTINA,CONSULADO,COMODORO RIVADAVIA,LOCAL PRIVADO,1.0,1-2,406.0,2.0,RECHAZO,12.0
AMERICA,ARGENTINA,CONSULADO,COMODORO RIVADAVIA,LOCAL PRIVADO,1.0,1-2,406.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO,COMODORO RIVADAVIA,LOCAL PRIVADO,1.0,1-2,406.0,901.0,VOTOS EN BLANCO,2.0
AMERICA,ARGENTINA,CONSULADO,MAR DEL PLATA,LOCAL EDUCACIONAL,1.0,1-2,419.0,1.0,APRUEBO,52.0
AMERICA,ARGENTINA,CONSULADO,MAR DEL PLATA,LOCAL EDUCACIONAL,1.0,1-2,419.0,2.0,RECHAZO,10.0
AMERICA,ARGENTINA,CONSULADO,MAR DEL PLATA,LOCAL EDUCACIONAL,1.0,1-2,419.0,900.0,VOTOS NULOS,3.0
AMERICA,ARGENTINA,CONSULADO,MAR DEL PLATA,LOCAL EDUCACIONAL,1.0,1-2,419.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,1.0,1-3,362.0,1.0,APRUEBO,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,1.0,1-3,362.0,2.0,RECHAZO,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,1.0,1-3,362.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,1.0,1-3,362.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,2.0,2,350.0,1.0,APRUEBO,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,2.0,2,350.0,2.0,RECHAZO,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,2.0,2,350.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO,RIO GRANDE,CONSULADO,2.0,2,350.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO,USHUAIA,CONSULADO,1.0,1,95.0,1.0,APRUEBO,0.0
AMERICA,ARGENTINA,CONSULADO,USHUAIA,CONSULADO,1.0,1,95.0,2.0,RECHAZO,0.0
AMERICA,ARGENTINA,CONSULADO,USHUAIA,CONSULADO,1.0,1,95.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO,USHUAIA,CONSULADO,1.0,1,95.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,1.0,1,349.0,1.0,APRUEBO,34.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,1.0,1,349.0,2.0,RECHAZO,7.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,1.0,1,349.0,900.0,VOTOS NULOS,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,1.0,1,349.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,2.0,2,337.0,1.0,APRUEBO,46.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,2.0,2,337.0,2.0,RECHAZO,7.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,2.0,2,337.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BARILOCHE,CONSULADO,2.0,2,337.0,901.0,VOTOS EN BLANCO,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,1.0,1,348.0,1.0,APRUEBO,153.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,1.0,1,348.0,2.0,RECHAZO,29.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,1.0,1,348.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,1.0,1,348.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,2.0,2,348.0,1.0,APRUEBO,149.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,2.0,2,348.0,2.0,RECHAZO,16.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,2.0,2,348.0,900.0,VOTOS NULOS,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,2.0,2,348.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,3.0,3,340.0,1.0,APRUEBO,141.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,3.0,3,340.0,2.0,RECHAZO,26.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,3.0,3,340.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,3.0,3,340.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,4.0,4,346.0,1.0,APRUEBO,187.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,4.0,4,346.0,2.0,RECHAZO,14.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,4.0,4,346.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,4.0,4,346.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,5.0,5,344.0,1.0,APRUEBO,158.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,5.0,5,344.0,2.0,RECHAZO,20.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,5.0,5,344.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,5.0,5,344.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,6.0,6,316.0,1.0,APRUEBO,220.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,6.0,6,316.0,2.0,RECHAZO,15.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,6.0,6,316.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,BUENOS AIRES,LOCAL PRIVADO,6.0,6,316.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,CORDOBA,CONSULADO,1.0,1,273.0,1.0,APRUEBO,85.0
AMERICA,ARGENTINA,CONSULADO GRAL.,CORDOBA,CONSULADO,1.0,1,273.0,2.0,RECHAZO,15.0
AMERICA,ARGENTINA,CONSULADO GRAL.,CORDOBA,CONSULADO,1.0,1,273.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,CORDOBA,CONSULADO,1.0,1,273.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,1.0,1,345.0,1.0,APRUEBO,49.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,1.0,1,345.0,2.0,RECHAZO,9.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,1.0,1,345.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,1.0,1,345.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,2.0,2,347.0,1.0,APRUEBO,64.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,2.0,2,347.0,2.0,RECHAZO,18.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,2.0,2,347.0,900.0,VOTOS NULOS,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,2.0,2,347.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,3.0,3,303.0,1.0,APRUEBO,69.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,3.0,3,303.0,2.0,RECHAZO,22.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,3.0,3,303.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,MENDOZA,CONSULADO,3.0,3,303.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,1.0,1,341.0,1.0,APRUEBO,37.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,1.0,1,341.0,2.0,RECHAZO,7.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,1.0,1,341.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,1.0,1,341.0,901.0,VOTOS EN BLANCO,2.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,2.0,2,347.0,1.0,APRUEBO,24.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,2.0,2,347.0,2.0,RECHAZO,5.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,2.0,2,347.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,2.0,2,347.0,901.0,VOTOS EN BLANCO,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,3.0,3,343.0,1.0,APRUEBO,21.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,3.0,3,343.0,2.0,RECHAZO,2.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,3.0,3,343.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,3.0,3,343.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,4.0,4,346.0,1.0,APRUEBO,14.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,4.0,4,346.0,2.0,RECHAZO,3.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,4.0,4,346.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,4.0,4,346.0,901.0,VOTOS EN BLANCO,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,5.0,5,178.0,1.0,APRUEBO,24.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,5.0,5,178.0,2.0,RECHAZO,8.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,5.0,5,178.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,NEUQUEN,CONSULADO,5.0,5,178.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,RIO GALLEGOS,CONSULADO,1.0,1,215.0,1.0,APRUEBO,49.0
AMERICA,ARGENTINA,CONSULADO GRAL.,RIO GALLEGOS,CONSULADO,1.0,1,215.0,2.0,RECHAZO,6.0
AMERICA,ARGENTINA,CONSULADO GRAL.,RIO GALLEGOS,CONSULADO,1.0,1,215.0,900.0,VOTOS NULOS,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,RIO GALLEGOS,CONSULADO,1.0,1,215.0,901.0,VOTOS EN BLANCO,2.0
AMERICA,ARGENTINA,CONSULADO GRAL.,ROSARIO,LOCAL EDUCACIONAL,1.0,1,268.0,1.0,APRUEBO,72.0
AMERICA,ARGENTINA,CONSULADO GRAL.,ROSARIO,LOCAL EDUCACIONAL,1.0,1,268.0,2.0,RECHAZO,8.0
AMERICA,ARGENTINA,CONSULADO GRAL.,ROSARIO,LOCAL EDUCACIONAL,1.0,1,268.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,ROSARIO,LOCAL EDUCACIONAL,1.0,1,268.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,CONSULADO GRAL.,SALTA,CONSULADO,1.0,1,112.0,1.0,APRUEBO,16.0
AMERICA,ARGENTINA,CONSULADO GRAL.,SALTA,CONSULADO,1.0,1,112.0,2.0,RECHAZO,6.0
AMERICA,ARGENTINA,CONSULADO GRAL.,SALTA,CONSULADO,1.0,1,112.0,900.0,VOTOS NULOS,1.0
AMERICA,ARGENTINA,CONSULADO GRAL.,SALTA,CONSULADO,1.0,1,112.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,SAN LUIS,LOCAL PRIVADO,1.0,1,174.0,1.0,APRUEBO,59.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,SAN LUIS,LOCAL PRIVADO,1.0,1,174.0,2.0,RECHAZO,6.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,SAN LUIS,LOCAL PRIVADO,1.0,1,174.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,SAN LUIS,LOCAL PRIVADO,1.0,1,174.0,901.0,VOTOS EN BLANCO,1.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,TRELEW,LOCAL PRIVADO,1.0,1,199.0,1.0,APRUEBO,18.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,TRELEW,LOCAL PRIVADO,1.0,1,199.0,2.0,RECHAZO,5.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,TRELEW,LOCAL PRIVADO,1.0,1,199.0,900.0,VOTOS NULOS,0.0
AMERICA,ARGENTINA,LOCAL ADICIONAL,TRELEW,LOCAL PRIVADO,1.0,1,199.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BOLIVIA,CONSULADO GRAL.,COCHABAMBA,LOCAL PRIVADO,1.0,1,258.0,1.0,APRUEBO,52.0
AMERICA,BOLIVIA,CONSULADO GRAL.,COCHABAMBA,LOCAL PRIVADO,1.0,1,258.0,2.0,RECHAZO,40.0
AMERICA,BOLIVIA,CONSULADO GRAL.,COCHABAMBA,LOCAL PRIVADO,1.0,1,258.0,900.0,VOTOS NULOS,1.0
AMERICA,BOLIVIA,CONSULADO GRAL.,COCHABAMBA,LOCAL PRIVADO,1.0,1,258.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BOLIVIA,CONSULADO GRAL.,LA PAZ,CONSULADO,1.0,1-2,121.0,1.0,APRUEBO,31.0
AMERICA,BOLIVIA,CONSULADO GRAL.,LA PAZ,CONSULADO,1.0,1-2,121.0,2.0,RECHAZO,24.0
AMERICA,BOLIVIA,CONSULADO GRAL.,LA PAZ,CONSULADO,1.0,1-2,121.0,900.0,VOTOS NULOS,0.0
AMERICA,BOLIVIA,CONSULADO GRAL.,LA PAZ,CONSULADO,1.0,1-2,121.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BOLIVIA,CONSULADO GRAL.,SANTA CRUZ,CONSULADO,1.0,1,305.0,1.0,APRUEBO,67.0
AMERICA,BOLIVIA,CONSULADO GRAL.,SANTA CRUZ,CONSULADO,1.0,1,305.0,2.0,RECHAZO,78.0
AMERICA,BOLIVIA,CONSULADO GRAL.,SANTA CRUZ,CONSULADO,1.0,1,305.0,900.0,VOTOS NULOS,0.0
AMERICA,BOLIVIA,CONSULADO GRAL.,SANTA CRUZ,CONSULADO,1.0,1,305.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,CONSULADO GRAL.,PORTO ALEGRE,CONSULADO,1.0,1,153.0,1.0,APRUEBO,32.0
AMERICA,BRASIL,CONSULADO GRAL.,PORTO ALEGRE,CONSULADO,1.0,1,153.0,2.0,RECHAZO,11.0
AMERICA,BRASIL,CONSULADO GRAL.,PORTO ALEGRE,CONSULADO,1.0,1,153.0,900.0,VOTOS NULOS,1.0
AMERICA,BRASIL,CONSULADO GRAL.,PORTO ALEGRE,CONSULADO,1.0,1,153.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,CONSULADO GRAL.,RIO DE JANEIRO,CONSULADO,1.0,1,335.0,1.0,APRUEBO,71.0
AMERICA,BRASIL,CONSULADO GRAL.,RIO DE JANEIRO,CONSULADO,1.0,1,335.0,2.0,RECHAZO,26.0
AMERICA,BRASIL,CONSULADO GRAL.,RIO DE JANEIRO,CONSULADO,1.0,1,335.0,900.0,VOTOS NULOS,1.0
AMERICA,BRASIL,CONSULADO GRAL.,RIO DE JANEIRO,CONSULADO,1.0,1,335.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,1.0,1,334.0,1.0,APRUEBO,52.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,1.0,1,334.0,2.0,RECHAZO,17.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,1.0,1,334.0,900.0,VOTOS NULOS,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,1.0,1,334.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,2.0,2,337.0,1.0,APRUEBO,61.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,2.0,2,337.0,2.0,RECHAZO,19.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,2.0,2,337.0,900.0,VOTOS NULOS,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,2.0,2,337.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,3.0,3,337.0,1.0,APRUEBO,52.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,3.0,3,337.0,2.0,RECHAZO,27.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,3.0,3,337.0,900.0,VOTOS NULOS,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,3.0,3,337.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,4.0,4,164.0,1.0,APRUEBO,84.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,4.0,4,164.0,2.0,RECHAZO,11.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,4.0,4,164.0,900.0,VOTOS NULOS,0.0
AMERICA,BRASIL,CONSULADO GRAL.,SAO PAULO,CONSULADO,4.0,4,164.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,BRASIL,SECCIÓN CONSULAR,BRASILIA,CONSULADO,1.0,1,149.0,1.0,APRUEBO,47.0
AMERICA,BRASIL,SECCIÓN CONSULAR,BRASILIA,CONSULADO,1.0,1,149.0,2.0,RECHAZO,29.0
AMERICA,BRASIL,SECCIÓN CONSULAR,BRASILIA,CONSULADO,1.0,1,149.0,900.0,VOTOS NULOS,0.0
AMERICA,BRASIL,SECCIÓN CONSULAR,BRASILIA,CONSULADO,1.0,1,149.0,901.0,VOTOS EN BLANCO,0.0
AMERICA,CANADA,CONSULADO GRAL.,MONTREAL,LOCAL COMUNITARIO,1.0,1-5,431.0,1.0,APRUEBO,203.0
AMERICA,CANADA,CONSULADO GRAL.,MONTREAL,LOCAL COMUNITARIO,1.0,1-5,431.0,2.0,RECHAZO,30.0
