Continente,País,Consulado,Circ.Electoral,Local,Mesa,Mesas Fusionadas,Electores,Nro.voto,Opción Constitución Política,Votos TRICEL
EUROPA,NORUEGA,SECCIÓN CONSULAR,OSLO,CONSULADO,1.0,1,292.0,2.0,RECHAZO,13.0
EUROPA,NORUEGA,SECCIÓN CONSULAR,OSLO,CONSULADO,1.0,1,292.0,900.0,VOTOS NULOS,0.0
EUROPA,NORUEGA,SECCIÓN CONSULAR,OSLO,CONSULADO,1.0,1,292.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,1.0,1,345.0,1.0,APRUEBO,188.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,1.0,1,345.0,2.0,RECHAZO,21.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,1.0,1,345.0,900.0,VOTOS NULOS,1.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,1.0,1,345.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,2.0,2,343.0,1.0,APRUEBO,221.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,2.0,2,343.0,2.0,RECHAZO,31.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,2.0,2,343.0,900.0,VOTOS NULOS,0.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,2.0,2,343.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,3.0,3,171.0,1.0,APRUEBO,112.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,3.0,3,171.0,2.0,RECHAZO,13.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,3.0,3,171.0,900.0,VOTOS NULOS,1.0
EUROPA,PAISES BAJOS,CONSULADO GRAL.,AMSTERDAM,LOCAL PRIVADO,3.0,3,171.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,POLONIA,SECCIÓN CONSULAR,VARSOVIA,CONSULADO,1.0,1,77.0,1.0,APRUEBO,37.0
EUROPA,POLONIA,SECCIÓN CONSULAR,VARSOVIA,CONSULADO,1.0,1,77.0,2.0,RECHAZO,10.0
EUROPA,POLONIA,SECCIÓN CONSULAR,VARSOVIA,CONSULADO,1.0,1,77.0,900.0,VOTOS NULOS,0.0
EUROPA,POLONIA,SECCIÓN CONSULAR,VARSOVIA,CONSULADO,1.0,1,77.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,PORTUGAL,SECCIÓN CONSULAR,LISBOA,LOCAL EDUCACIONAL,1.0,1,203.0,1.0,APRUEBO,123.0
EUROPA,PORTUGAL,SECCIÓN CONSULAR,LISBOA,LOCAL EDUCACIONAL,1.0,1,203.0,2.0,RECHAZO,13.0
EUROPA,PORTUGAL,SECCIÓN CONSULAR,LISBOA,LOCAL EDUCACIONAL,1.0,1,203.0,900.0,VOTOS NULOS,0.0
EUROPA,PORTUGAL,SECCIÓN CONSULAR,LISBOA,LOCAL EDUCACIONAL,1.0,1,203.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,1.0,1,338.0,1.0,APRUEBO,141.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,1.0,1,338.0,2.0,RECHAZO,25.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,1.0,1,338.0,900.0,VOTOS NULOS,1.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,1.0,1,338.0,901.0,VOTOS EN BLANCO,1.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,2.0,2,340.0,1.0,APRUEBO,142.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,2.0,2,340.0,2.0,RECHAZO,36.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,2.0,2,340.0,900.0,VOTOS NULOS,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,2.0,2,340.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,3.0,3,337.0,1.0,APRUEBO,164.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,3.0,3,337.0,2.0,RECHAZO,50.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,3.0,3,337.0,900.0,VOTOS NULOS,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,3.0,3,337.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,4.0,4,326.0,1.0,APRUEBO,182.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,4.0,4,326.0,2.0,RECHAZO,27.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,4.0,4,326.0,900.0,VOTOS NULOS,1.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,4.0,4,326.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,5.0,5,326.0,1.0,APRUEBO,160.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,5.0,5,326.0,2.0,RECHAZO,52.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,5.0,5,326.0,900.0,VOTOS NULOS,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,5.0,5,326.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,6.0,6,319.0,1.0,APRUEBO,163.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,6.0,6,319.0,2.0,RECHAZO,38.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,6.0,6,319.0,900.0,VOTOS NULOS,0.0
EUROPA,REINO UNIDO,CONSULADO GRAL.,LONDRES,CONSULADO,6.0,6,319.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,REPUBLICA CHECA,SECCIÓN CONSULAR,PRAGA,CONSULADO,1.0,1,102.0,1.0,APRUEBO,65.0
EUROPA,REPUBLICA CHECA,SECCIÓN CONSULAR,PRAGA,CONSULADO,1.0,1,102.0,2.0,RECHAZO,7.0
EUROPA,REPUBLICA CHECA,SECCIÓN CONSULAR,PRAGA,CONSULADO,1.0,1,102.0,900.0,VOTOS NULOS,0.0
EUROPA,REPUBLICA CHECA,SECCIÓN CONSULAR,PRAGA,CONSULADO,1.0,1,102.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,RUMANIA,SECCIÓN CONSULAR,BUCAREST,CONSULADO,1.0,1,37.0,1.0,APRUEBO,15.0
EUROPA,RUMANIA,SECCIÓN CONSULAR,BUCAREST,CONSULADO,1.0,1,37.0,2.0,RECHAZO,4.0
EUROPA,RUMANIA,SECCIÓN CONSULAR,BUCAREST,CONSULADO,1.0,1,37.0,900.0,VOTOS NULOS,0.0
EUROPA,RUMANIA,SECCIÓN CONSULAR,BUCAREST,CONSULADO,1.0,1,37.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,1.0,1,348.0,1.0,APRUEBO,155.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,1.0,1,348.0,2.0,RECHAZO,2.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,1.0,1,348.0,900.0,VOTOS NULOS,1.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,1.0,1,348.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,2.0,2,315.0,1.0,APRUEBO,155.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,2.0,2,315.0,2.0,RECHAZO,6.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,2.0,2,315.0,900.0,VOTOS NULOS,1.0
EUROPA,SUECIA,CONSULADO,GOTEMBURGO,LOCAL PRIVADO,2.0,2,315.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,1.0,1,349.0,1.0,APRUEBO,215.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,1.0,1,349.0,2.0,RECHAZO,9.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,1.0,1,349.0,900.0,VOTOS NULOS,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,1.0,1,349.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,2.0,2,345.0,1.0,APRUEBO,228.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,2.0,2,345.0,2.0,RECHAZO,6.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,2.0,2,345.0,900.0,VOTOS NULOS,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,2.0,2,345.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,3.0,3,342.0,1.0,APRUEBO,209.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,3.0,3,342.0,2.0,RECHAZO,9.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,3.0,3,342.0,900.0,VOTOS NULOS,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,3.0,3,342.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,4.0,4,346.0,1.0,APRUEBO,251.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,4.0,4,346.0,2.0,RECHAZO,5.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,4.0,4,346.0,900.0,VOTOS NULOS,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,4.0,4,346.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,5.0,5,208.0,1.0,APRUEBO,148.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,5.0,5,208.0,2.0,RECHAZO,5.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,5.0,5,208.0,900.0,VOTOS NULOS,0.0
EUROPA,SUECIA,SECCIÓN CONSULAR,ESTOCOLMO,LOCAL PRIVADO,5.0,5,208.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,1.0,1,347.0,1.0,APRUEBO,155.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,1.0,1,347.0,2.0,RECHAZO,18.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,1.0,1,347.0,900.0,VOTOS NULOS,1.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,1.0,1,347.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,2.0,2,346.0,1.0,APRUEBO,144.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,2.0,2,346.0,2.0,RECHAZO,20.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,2.0,2,346.0,900.0,VOTOS NULOS,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,2.0,2,346.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,3.0,3,348.0,1.0,APRUEBO,189.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,3.0,3,348.0,2.0,RECHAZO,31.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,3.0,3,348.0,900.0,VOTOS NULOS,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,3.0,3,348.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,4.0,4,131.0,1.0,APRUEBO,89.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,4.0,4,131.0,2.0,RECHAZO,11.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,4.0,4,131.0,900.0,VOTOS NULOS,0.0
EUROPA,SUIZA,SECCIÓN CONSULAR,BERNA,CONSULADO,4.0,4,131.0,901.0,VOTOS EN BLANCO,0.0
EUROPA,TURQUIA,SECCIÓN CONSULAR,ANKARA,CONSULADO,1.0,1,31.0,1.0,APRUEBO,10.0
EUROPA,TURQUIA,SECCIÓN CONSULAR,ANKARA,CONSULADO,1.0,1,31.0,2.0,RECHAZO,7.0
EUROPA,TURQUIA,SECCIÓN CONSULAR,ANKARA,CONSULADO,1.0,1,31.0,900.0,VOTOS NULOS,0.0
EUROPA,TURQUIA,SECCIÓN CONSULAR,ANKARA,CONSULADO,1.0,1,31.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,1.0,1,333.0,1.0,APRUEBO,183.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,1.0,1,333.0,2.0,RECHAZO,23.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,1.0,1,333.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,1.0,1,333.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,2.0,2,329.0,1.0,APRUEBO,174.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,2.0,2,329.0,2.0,RECHAZO,23.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,2.0,2,329.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,2.0,2,329.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,3.0,3,337.0,1.0,APRUEBO,230.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,3.0,3,337.0,2.0,RECHAZO,16.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,3.0,3,337.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,3.0,3,337.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,4.0,4,332.0,1.0,APRUEBO,215.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,4.0,4,332.0,2.0,RECHAZO,18.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,4.0,4,332.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,4.0,4,332.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,5.0,5,213.0,1.0,APRUEBO,139.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,5.0,5,213.0,2.0,RECHAZO,11.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,5.0,5,213.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,MELBOURNE,LOCAL PRIVADO,5.0,5,213.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,1.0,1-8,437.0,1.0,APRUEBO,201.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,1.0,1-8,437.0,2.0,RECHAZO,45.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,1.0,1-8,437.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,1.0,1-8,437.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,2.0,2,344.0,1.0,APRUEBO,149.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,2.0,2,344.0,2.0,RECHAZO,47.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,2.0,2,344.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,2.0,2,344.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,3.0,3,343.0,1.0,APRUEBO,149.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,3.0,3,343.0,2.0,RECHAZO,33.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,3.0,3,343.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,3.0,3,343.0,901.0,VOTOS EN BLANCO,1.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,4.0,4,337.0,1.0,APRUEBO,156.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,4.0,4,337.0,2.0,RECHAZO,30.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,4.0,4,337.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,4.0,4,337.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,5.0,5,338.0,1.0,APRUEBO,173.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,5.0,5,338.0,2.0,RECHAZO,18.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,5.0,5,338.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,5.0,5,338.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,6.0,6,343.0,1.0,APRUEBO,172.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,6.0,6,343.0,2.0,RECHAZO,25.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,6.0,6,343.0,900.0,VOTOS NULOS,1.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,6.0,6,343.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,7.0,7,316.0,1.0,APRUEBO,139.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,7.0,7,316.0,2.0,RECHAZO,14.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,7.0,7,316.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,CONSULADO GRAL.,SYDNEY,LOCAL PRIVADO,7.0,7,316.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,LOCAL ADICIONAL,PERTH,LOCAL PRIVADO,1.0,1,297.0,1.0,APRUEBO,183.0
OCEANIA,AUSTRALIA,LOCAL ADICIONAL,PERTH,LOCAL PRIVADO,1.0,1,297.0,2.0,RECHAZO,29.0
OCEANIA,AUSTRALIA,LOCAL ADICIONAL,PERTH,LOCAL PRIVADO,1.0,1,297.0,900.0,VOTOS NULOS,0.0
OCEANIA,AUSTRALIA,LOCAL ADICIONAL,PERTH,LOCAL PRIVADO,1.0,1,297.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,AUSTRALIA,SECCIÓN CONSULAR,CANBERRA,CONSULADO,1.0,1,152.0,1.0,APRUEBO,85.0
OCEANIA,AUSTRALIA,SECCIÓN CONSULAR,CANBERRA,CONSULADO,1.0,1,152.0,2.0,RECHAZO,26.0
OCEANIA,AUSTRALIA,SECCIÓN CONSULAR,CANBERRA,CONSULADO,1.0,1,152.0,900.0,VOTOS NULOS,1.0
OCEANIA,AUSTRALIA,SECCIÓN CONSULAR,CANBERRA,CONSULADO,1.0,1,152.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,1.0,1-3,405.0,1.0,APRUEBO,248.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,1.0,1-3,405.0,2.0,RECHAZO,23.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,1.0,1-3,405.0,900.0,VOTOS NULOS,1.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,1.0,1-3,405.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,2.0,2,350.0,1.0,APRUEBO,210.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,2.0,2,350.0,2.0,RECHAZO,15.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,2.0,2,350.0,900.0,VOTOS NULOS,0.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,AUCKLAND,LOCAL PRIVADO,2.0,2,350.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,1.0,1-2-5,411.0,1.0,APRUEBO,181.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,1.0,1-2-5,411.0,2.0,RECHAZO,15.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,1.0,1-2-5,411.0,900.0,VOTOS NULOS,1.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,1.0,1-2-5,411.0,901.0,VOTOS EN BLANCO,0.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,3.0,3-4,326.0,1.0,APRUEBO,159.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,3.0,3-4,326.0,2.0,RECHAZO,4.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,3.0,3-4,326.0,900.0,VOTOS NULOS,0.0
OCEANIA,NUEVA ZELANDA,SECCIÓN CONSULAR,WELLINGTON,LOCAL PRIVADO,3.0,3-4,326.0,901.0,VOTOS EN BLANCO,1.0
,,,,,,,,,,
,,,,,,,,,Total,30962.0
