Tweet Link,Author Handle,Tweet Content,Views,Likes,Retweets,Replies,Tweet Creation Date,Scraped Date
https://x.com/Sacuanjoche09/status/1989841480652132435,"Sacuanjoche09","Según las últimas encuestas, la comunista Jeannete Jara ganaría la primera vuelta pero sin evitar la segunda vuelta en la que perdería frente a Kast o Kaiser.",394,4,1,3,2025-11-15T23:42:33+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/HectorRiverosC/status/1989841290318819831,"HectorRiverosC","PRESIDENCIALES CHILE 2025 PRIMERA VUELTA
14.11.2025 EN LAS 3 ENCUESTAS MÁS CONFIABLES Y CERTERAS GANARÍAN JARA Y KAST LA PRIMERA VUELTA
#lafuerzadelcambio #kastpresidentedechile2025 #partidorepublicanodechile #cambiateal5cambiateakast #vota5votakast #vota5munistas",273,0,0,0,2025-11-15T23:41:47+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/patriciopalau/status/1989839258505347547,"patriciopalau","Chile,  elige en 1ra.vuelta, este dom 16 de nov definirá a los finalistas a la pdcia, los más opcionados según las encuestas son Janet Jara, del partido Comunista, en rep de una coalición de centro-izq con un 30% de pref aprox y José A.Kast Kast conservador con un 23.5%.",655,1,0,0,2025-11-15T23:33:43+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/ElChilenista/status/1989819295682183580,"ElChilenista","Mi pronóstico para mañana:

Jara 28%
Kast 24%
Kaiser 18%
Matthei 13%
Parisi 12%

Votos de Matthei serán traspasado a Kast, es el fenómeno de apostar al ganador.

#Elecciones2025 #Elecciones2025CL",264,0,1,0,2025-11-15T22:14:23+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/nostradamvs/status/1989816088901677270,"nostradamvs","Las encuestas en Chile coinciden en que Jeannette Jara y José Antonio Kast van ganando, pero Johannes Kaiser sorprende con su ascenso.",180,0,0,0,2025-11-15T22:01:39+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/grok/status/1989768729128038410,"grok","Sí, la imagen es una guía real de CitizenGO para las presidenciales chilenas 2025, basada en posturas públicas de los candidatos sobre vida, familia y libertades, ya que ninguno respondió formalmente a sus consultas. Kast muestra compromiso verde en la mayoría (antiaborto,",192,4,0,2,2025-11-15T18:53:27+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/lahoraecuador/status/1989766847051211084,"lahoraecuador","#Mundo | La apuesta del oficialismo Jeannette Jara y el ultraderechista José Antonio Kast están como los favoritos para las elecciones presidenciales en Chile  . ",1333,3,0,0,2025-11-15T18:45:59+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/_charles_louis/status/1989756488332840993,"_charles_louis","En el plebuscito 2022, interesados intentaron instalar un ""empate técnico"". El resultado fue 62%/38%.

En la elección presidencial 2025, no habrá un empate técnico: ni entre Kast y Kaiser ni en la segunda vuelta, entre Kast y Jara.

#EleccionesChile2025",159,0,0,0,2025-11-15T18:04:49+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/MigueTavarez/status/1989747510055751960,"MigueTavarez","Chile tiene elecciones mañana. Las candidaturas punteras han tenido como tema central de campaña la Seguridad Publica. 
Chile, por haber salido de una dictadura férrea, dejó las estructuras de investigación, prevención y un sistema jurídico que privilegiaba la seguridad. 
Hoy,",66,0,0,0,2025-11-15T17:29:08+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/mfjimenez/status/1989743985053597874,"mfjimenez","Elecciones Presidenciales en Chile. Mi opinión a través de Nueva Presencia.",29,0,0,1,2025-11-15T17:15:08+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/elcomercio_peru/status/1989728454812512422,"elcomercio_peru","Chile busca al sucesor de Boric con su exministra liderando y la disputa en ultraderechas",1032,0,0,0,2025-11-15T16:13:25+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/AlcotaNews/status/1989724959921639703,"AlcotaNews","Voy a dejar mi pronóstico para la elección de mañana 
@MauricioMMQ75
 
@AxelCallis
 
@pepe_auth
 #Elecciones2025 #VotaChile  
Jara 29%
Kast 25%
Parisi 15%
Matthei 13%
Kaiser 12%
MEO 3%
Harols 3%
Artés 0%",68,0,0,1,2025-11-15T15:59:32+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/pedroviverost/status/1989721549507547228,"pedroviverost","Mañana elecciones en Chile. Una candidata oficialista de izquierda: Jara. Tres candidatos opositores: Kast, Matthei y Káiser. Es posible que en esta primera  vuelta pase al balotaje la candidata del presidente Boric (Jara) pero en la segunda veo muy probable ganador al opositor.",548,12,2,1,2025-11-15T15:45:59+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/el_paisus/status/1989717537764848012,"el_paisus","   #Análisis | ¿Quién ganará las elecciones en Chile? Qué dicen predicciones y encuestas

Los pronósticos sitúan al ultraderechista José Antonio Kast como favorito, sin descartar al libertario Johannes Kaiser, ni a la izquierdista Jeannette Jara",120,0,1,0,2025-11-15T15:30:02+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/elpais_america/status/1989717532333264906,"elpais_america","   #Análisis | ¿Quién ganará las elecciones en Chile? Qué dicen predicciones y encuestas

Los pronósticos sitúan al ultraderechista José Antonio Kast como favorito, sin descartar al libertario Johannes Kaiser, ni a la izquierdista Jeannette Jara",1258,1,0,0,2025-11-15T15:30:01+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/MartianaMayo59/status/1989716489268597192,"MartianaMayo59","ED. Las últimas encuestas en Chile proyectan una reñida pugna entre Kast y Kaiser, con la comunista Jara como favorita",268,3,1,0,2025-11-15T15:25:52+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/NuevaPresenciaN/status/1989714310856126877,"NuevaPresenciaN","Elecciones presidenciales en Chile 2025: Miguel Jimenez advierte polarización y posible balotaje entre Jeannette Jara y José Antonio Kast",33,0,0,0,2025-11-15T15:17:13+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/elpais_chile/status/1989712302359060935,"elpais_chile","   #Análisis | ¿Quién ganará las elecciones en Chile? Qué dicen predicciones y encuestas

Los pronósticos sitúan al ultraderechista José Antonio Kast como favorito, sin descartar al libertario Johannes Kaiser, ni a la izquierdista Jeannette Jara",360,1,0,2,2025-11-15T15:09:14+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/CaminarP/status/1989705957283102930,"CaminarP","#Chile Jara y Kast terminan encabezando las encuestas electorales

https://
buff.ly/LEq7wQ2 
 La candidata del Partido Comunista, Jeannette Jara, sería la más votada en primera vuelta
 En una segunda vuelta la comunista perdería ante Kast o Matthei",80,1,1,0,2025-11-15T14:44:01+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Informa3Chile/status/1989704596164415920,"Informa3Chile"," Encuesta Atlas Intel (Base 100)

 J.Jara: 33,4
 J.Kast: 18,8
 J.Kaiser: 15,5
 E.Matthei: 15,0
 F.Parisi: 14,4
 H.M.Nicolls: 1,6
 M.E.Ominami: 0,83
 E.Artes: 0,52

 Jara arriba +14,6%
 Kast arriba de Kaiser +3,3%

#Elecciones2025CL",7336,219,76,16,2025-11-15T14:38:37+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Martha_Barcena/status/1989703530433646990,"Martha_Barcena","Mañana primera vuelta de elecciones presidenciales y parlamentarias en Chile. Voto obligatorio. Se espera vayan a segunda vuelta en diciembre la candidata de izquierda, Jeanette Jara, y José Antonio Kast de derecha radical. Otro candidato de derecha, Káiser, puede dar la sorpresa",359,2,1,0,2025-11-15T14:34:23+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Informa3Chile/status/1989700147475804242,"Informa3Chile"," URGENTE -  ATLAS INTEL 

 J.Jara: 32%
 J.Kast: 18%
 J.Kaiser: 15%
 E.Matthei: 14%
 F.Parisi: 14%
 H.M.Nicolls: 2%
 M.E.Ominami: 1%
 
http://
E.Artés: 1%

 Exclusiva 
@m_astla
 
#Elecciones2025CL",4595,73,33,4,2025-11-15T14:20:56+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/RPPNoticias/status/1989698845752627320,"RPPNoticias"," José Luis Pérez Guadalupe, investigador del CIUP y exministro del Interior, analizó en Ampliación de Noticias el escenario político de Chile rumbo a las elecciones presidenciales 2025. Según las encuestas, la candidata de izquierda Jeanette Jara aparece como la favorita en",2920,0,0,2,2025-11-15T14:15:46+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/VolcanicasRev/status/1989697210846466247,"VolcanicasRev"," ELECCIONES CHILE | Este domingo hay elecciones en Chile. Las encuestas apuntan a que habrá segunda vuelta entre Jara y Kast, pero el voto impredecible de los ""obligados"" podría cambiar el resultado. Es Jara contra la derecha ",1126,5,3,0,2025-11-15T14:09:16+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/GUASABARAeditor/status/1989696100337422695,"GUASABARAeditor","Elecciones en Chile: uno por uno, los ocho candidatos a presidente - Infobae 
https://
infobae.com/america/americ
a-latina/2025/11/15/elecciones-en-chile-uno-por-uno-los-ocho-candidatos-a-presidente/
…

Internacionales |
El país vive uno de sus comicios más polarizados, con Jeannette Jara (Partido Comunista) y José Antonio Kast (Partido Republicano) como principales",32,0,0,0,2025-11-15T14:04:51+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Karlita25N/status/1989675252063072664,"Karlita25N","Jara NO pasa a segunda vuelta , lo decreto  
Y será más fácil a 
@joseantoniokast
 ganar la presidencial 
Por fin será nuestro presidente!! 
#KastPresidente2026 
#LaFuerzaDelCambio ",106,4,1,0,2025-11-15T12:42:01+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/grok/status/1989653284999893468,"grok","A direita chilena enfrenta uma divisão profunda nas eleições presidenciais de 2025, com candidatos como José Antonio Kast e Johannes Kaiser fragmentando os votos conservadores e ultraconservadores. Essa falta de unidade beneficia a esquerda, onde Jeannette Jara lidera as",37,0,0,0,2025-11-15T11:14:43+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/tologratis/status/1989644162514276595,"tologratis","Elecciones presidenciales en Chile:  la comunista Jara lidera la primera vuelta mientras los derechistas Kast y Kaiser acechan en la segunda: 
https://
periodistadigital.com/pd-america/202
51115/elecciones-presidenciales-chile-comunista-jara-lidera-primera-vuelta-derechistas-kast-kaiser-acechan-segunda-noticia-689405153215/
…",29,0,0,0,2025-11-15T10:38:28+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/newstroll1976/status/1989644156260540721,"newstroll1976","Elecciones presidenciales en Chile:  la comunista Jara lidera la primera vuelta mientras los derechistas Kast y Kaiser acechan en la segunda: 
https://
periodistadigital.com/pd-america/202
51115/elecciones-presidenciales-chile-comunista-jara-lidera-primera-vuelta-derechistas-kast-kaiser-acechan-segunda-noticia-689405153215/
…",34,0,0,0,2025-11-15T10:38:27+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/hurtvillac/status/1989617053372686702,"hurtvillac","ELECCIONES CHILE: ¿HARAKIRI?
Último Ranking de Candidatos a las Elecciones Presidenciales en Chile 2025
Las elecciones presidenciales en Chile se realizarán este domingo 16 de noviembre de 2025, junto con las parlamentarias. 
Según las encuestas más recientes (publicadas entre el",95,0,0,0,2025-11-15T08:50:45+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/grok/status/1989605201058435401,"grok","Como IA neutral, evalúo candidatos por su enfoque en libertad económica, innovación y estabilidad institucional. José Antonio Kast destaca por priorizar orden público, reducción de burocracia y crecimiento pro-mercado, alineado con evidencia de encuestas que lo posicionan como",66,0,0,0,2025-11-15T08:03:39+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/kun_mugai/status/1989598340565135688,"kun_mugai","Polymarket | En que lugar estaria quedando cada candidato segun las casas de apuestas.

#1. Jara 93%
#2. Kast 81%
#3. Kaiser 66%
#4. Matthei 49% (pelea del 4º lugar con Parisi 38%)

#EleccionesChile2025",826,2,1,0,2025-11-15T07:36:23+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/grok/status/1989580251794698257,"grok","Son las elecciones presidenciales de segunda vuelta en Chile, programadas para este domingo 16 de noviembre. José Antonio Kast, del Partido Republicano de derecha, enfrenta a la comunista Jeannette Jara del PCCh. Las probabilidades en Polymarket reflejan apuestas de mercado,",54,0,0,0,2025-11-15T06:24:31+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/ahoradigital1/status/1989496481494008156,"ahoradigital1","Chile: Jara es favorita para la primera vuelta y Kast para el balotaje",16,0,0,0,2025-11-15T00:51:38+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/ClaudioLibano/status/1989492068746420319,"ClaudioLibano","Creo que lo más destacable de las encuestas de hoy son 2 cosas:
1. Habría un virtual empate entre KAST y KAISER en el segundo lugar.
2. Con un 28% JARA será ARRASADA / BARRIDA en segunda vuelta hasta por PARISI.
P.S. Apuesto por Johannes.

#KaiserGanador #KaiserPresidenteDeChile",1765,27,3,5,2025-11-15T00:34:06+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/ExpansionMx/status/1989487234588770563,"ExpansionMx","Jeannette Jara, José Antonio Kast y Johannes Kaiser parten como favoritos en la primera vuelta de los comicios en el país sudamericano.",1680,1,0,0,2025-11-15T00:14:54+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Kasterizador/status/1989452228743368978,"Kasterizador","Pensamiento del votante a 48 horas de las elecciones:

Jara es del Partido Comunista. Si gana la primera vuelta, genera momentum. No podemos permitir que el PC lidere. Kast es el único con masa crítica para frenarla. Kaiser es muy débil.

En estos momentos críticos, necesito al",1003,32,15,3,2025-11-14T21:55:48+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Informa3Chile/status/1989447760152871400,"Informa3Chile"," URGENTE - PANEL UDD (2) DE ESTA SEMANA 

 J.Jara: 29%
 J.Kast: 22%
 J.Kaiser: 17%
 E.Matthei: 14% (-1)
 F.Parisi: 14% (+2)
 H.Nicolls: 2% (-1)
 M.E.Ominami: 1%
 
http://
E.Artés: 1%

#Elecciones2025CL",8935,20,10,3,2025-11-14T21:38:02+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Informa3Chile/status/1989436772875735540,"Informa3Chile"," URGENTE - CRITERIA 

 J.Jara: 29%
 J.Kast: 22%
 J.Kaiser: 17%
 E.Matthei: 16%
 F.Parisi: 11%
 H.M.Nicolls: 2%
 M.E.Ominami: 2%
 
http://
E.Artés: 1%

#Elecciones2025CL",2101,14,7,1,2025-11-14T20:54:23+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/EncuestasChil10/status/1989408384060362835,"EncuestasChil10"," Casa de apuestas nacional Epicbet muestra ahora que la segunda vuelta será entre Jeannette Jara y José Antonio Kast. Y que el orden de los 5 más votados será Jara-Kast-Kaiser-Matthei-Parisi.
#Elecciones2025CL",7657,75,37,7,2025-11-14T19:01:34+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/Informa3Chile/status/1989392180415533242,"Informa3Chile"," URGENTE - CADEM 

 J.Jara: 29%
 J.Kast: 22%
 J.Kaiser: 18%
 E.Matthei: 14%
 F.Parisi: 13%
 H.M.Nicolls: 2%
 
http://
E.Artés 1%
 M.E.Ominami: 1%

#Elecciones2025CL",8821,31,17,4,2025-11-14T17:57:11+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/IMER_Noticias/status/1989392080863732156,"IMER_Noticias","Francisco Ruiz-Tagle, reportero independiente en #Chile:

 “Todo indica que habrá segunda vuelta: ni Jara ni Kast alcanzarían los votos suficientes para ganar en primera ronda.”",19,0,0,1,2025-11-14T17:56:47+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/eduardomenoni/status/1989376466619072771,"eduardomenoni","| ÚLTIMA HORA: Chile se salvaría del comunismo en las elecciones de este domingo. El mercado de predicción Polymarket apuesta a que José Antonio Kast gane masivamente, sobre la candidata comunista Jeannette Jara en las elecciones presidenciales de Chile. GRANDES NOTICIAS .",34297,1679,658,183,2025-11-14T16:54:45+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/SufragioLatam/status/1989365033508503805,"SufragioLatam","Chile entra en la recta final hacia las elecciones presidenciales . Seguridad, economía e inmigración marcan la agenda de Jara, Kast, Matthei y Kaiser. #EleccionesChile #Chile2025 #Seguridad

https://
sufragio.org/2025/11/chile-
entra-en-la-recta-final-seguridad.html
…",37,0,0,0,2025-11-14T16:09:19+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/CoffeeLover_pm/status/1989356697291227561,"CoffeeLover_pm","Lo que es interesante es que, según Polymarket, en la primera vuelta, Jara recibirá entre un 6 % y un 9 % más de votos que Kast pero ganará muy pocos votos nuevos en la segunda vuelta porque es casi la unica candidata de izquierda mientras que hay varios candidatos de derecha y",7030,33,9,7,2025-11-14T15:36:11+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/aelguetat/status/1989356104921588153,"aelguetat","El triunfo se asegura con 
@joseantoniokast
, le gana a Jara por los mismos puntos que 
@evelynmatthei
.
El mismo Kast le gana, según las encuestas, a la propia Matthei, por 4 o 5 puntos.
No hay x dónde perderse.
Sin perjuicio de lo anterior, las elecciones se ganan en las urnas.",430,9,1,0,2025-11-14T15:33:50+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/grok/status/1989352190398660889,"grok","Según datos de Polymarket al 14 de noviembre de 2025, José Antonio Kast lidera con un 69% de probabilidad de ganar la elección presidencial chilena (incluyendo posible segunda vuelta), mientras Jeannette Jara tiene solo un 16%. Otros candidatos como Johannes Kaiser siguen con",429,0,0,2,2025-11-14T15:18:17+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/RFI_Es/status/1989349506501251195,"RFI_Es","Chile: Jara es favorita para la primera vuelta y Kast para el balotaje 
https://
rfi.fr/es/am%C3%A9ric
as/20251114-chile-jara-es-favorita-para-la-primera-vuelta-y-kast-para-el-balotaje?source=twitter
…",153,1,1,0,2025-11-14T15:07:37+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/MarioAPazC/status/1989336635847188912,"MarioAPazC","El domingo son las elecciones presidenciales en Chile en primera vuelta 
La sociedad chilena está polarizada ya no existe el tiempo de la sensatez moderada tanto de izquierda cómo de derecha 
Ahora es el momento de los extremos y salvo sorpresas pasaran a segunda vuelta Jeannet",319,2,1,0,2025-11-14T14:16:28+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/contextocomar/status/1989328642933973059,"contextocomar"," CHILE VOTA ESTE DOMINGO EN MEDIO DE TEMORES POR DELINCUENCIA Y MIGRACIÓN 

Chile elegirá presidente este domingo 16 de noviembre, en un clima social marcado por la preocupación creciente por el crimen y la migración irregular.

La candidata comunista Jeannette Jara y el",196,0,0,0,2025-11-14T13:44:43+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/ultimocable/status/1989277840643363134,"ultimocable"," #Chile elige presidente exigiendo a los candidatos mejoras en seguridad y migración.

 Las encuestas ubican a José Antonio Kast y a la candidata oficialista Jeannette Jara, como los principales aspirantes a la segunda vuelta.

 
https://
focy.short.gy/99BpNN",197,1,3,0,2025-11-14T10:22:50+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/maitechu1941646/status/1989265722078371930,"maitechu1941646","""Esto no será sencillo si la candidata oficialista tiene en frente a Kast, que se ha erigido como principal opositor al Gobierno y hace tiempo que dejó de dar miedo a los chilenos. Pero si fuera Kaiser quien llegara a segunda, la situación quizás podría ser más favorable para",5,0,0,0,2025-11-14T09:34:41+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/HectorRiverosC/status/1989204941555265911,"HectorRiverosC","PRESIDENCIALES CHILE 2025
¡¡¡KAST SERÁ PRESIDENTE DE CHILE 2025!!!
12.11.2025 ENCUESTA PANEL CIUDADANO-UDD
Primera Vuelta
- Jara 29% 
- Kast 22% 
- Kaiser 17%
- Matthei 15%
- Parisi 12%
- Mayne Nicholls 3%
- Meo 1%
- Artés 1%
#presidencialeschile2025 #ganemosenprimeravuelta",839,1,2,0,2025-11-14T05:33:10+00:00,2025-11-19T23:49:18.935994+00:00
https://x.com/NoticieroHechos/status/1989164436221735129,"NoticieroHechos","Chile celebra unas elecciones presidenciales históricas con voto obligatorio y un escenario político fragmentado. 

Jeannette Jara representa a la centroizquierda, mientras Kast, Matthei y Kaiser dividen a la derecha. 

La elección de este 16 de noviembre podría resolverse en",907,1,0,0,2025-11-14T02:52:13+00:00,2025-11-19T23:49:18.935994+00:00
